Year,Land-Use-Change,H&N,BLUE,CABLE,CLASS-CTEM,CLM4.5(BGC),DLEM,ISAM,JULES,LPJ ,LPX-Bern,OCN,ORCHIDEE,ORCHIDEE-MICT,SDGVM,MME,stdev
1959,1.774,0.998,2.549,2.567,0.656,1.139,2.299,1.809,0.858,1.987,1.231,2.148,1.555,1.061,2.341,1.638,0.615
1960,1.644,1.024,2.264,2.633,0.355,1.215,2.340,1.782,0.986,1.990,1.313,2.239,1.552,1.166,2.787,1.697,0.699
1961,1.574,1.055,2.094,2.432,0.692,1.193,1.137,1.231,0.816,1.476,0.955,1.736,1.458,0.819,1.948,1.324,0.495
1962,1.529,1.062,1.995,2.341,0.463,0.864,1.331,1.232,0.770,1.242,0.953,1.889,1.464,1.129,1.756,1.286,0.499
1963,1.473,1.019,1.927,2.314,0.481,1.116,1.211,0.964,0.998,1.192,0.506,1.659,1.431,0.930,2.205,1.251,0.552
1964,1.420,0.965,1.876,2.322,0.138,0.822,1.413,1.103,0.832,1.342,0.895,1.641,1.352,0.917,1.699,1.206,0.531
1965,1.373,0.908,1.838,2.325,0.101,0.624,1.308,1.604,1.062,0.864,0.956,1.603,1.483,0.899,0.763,1.133,0.551
1966,1.329,0.849,1.809,2.189,0.981,0.831,1.291,1.243,0.956,1.178,0.854,1.497,1.229,0.910,2.184,1.279,0.449
1967,1.306,0.831,1.781,2.543,0.113,1.070,1.255,1.105,0.873,1.273,1.020,1.589,1.416,0.704,1.815,1.231,0.575
1968,1.303,0.846,1.761,2.255,0.207,0.985,1.420,1.120,0.822,1.404,0.925,1.415,1.319,1.029,2.583,1.290,0.603
1969,1.310,0.884,1.737,2.174,0.499,0.662,1.359,1.344,1.056,1.354,0.805,1.501,1.330,0.947,1.413,1.204,0.427
1970,1.276,0.909,1.642,2.178,0.509,0.706,1.247,1.273,0.829,1.124,0.969,1.516,1.317,0.902,1.150,1.143,0.413
1971,1.240,0.897,1.584,2.244,0.215,0.861,1.298,0.867,0.956,1.293,1.079,1.292,1.346,0.985,2.269,1.226,0.547
1972,1.204,0.860,1.548,2.101,0.129,0.871,1.148,1.021,0.904,1.394,0.983,1.353,1.284,0.940,1.333,1.122,0.440
1973,1.177,0.843,1.510,1.997,1.038,0.699,1.120,0.955,0.807,1.313,0.906,1.125,1.015,0.967,2.805,1.229,0.570
1974,1.137,0.802,1.472,2.508,1.327,1.076,1.381,0.721,0.958,1.810,1.040,1.424,1.554,0.991,2.614,1.450,0.572
1975,1.106,0.782,1.430,2.147,0.184,0.960,1.154,0.651,0.968,1.437,0.815,1.732,1.258,0.834,1.849,1.166,0.530
